begin;0,0;0,324.5;372.5,0;372.5,324.5;0,0;0,324.5;372.5,0;372.5,324.5
25683;57.75,171.75;68.75,170.25;164,185;355.25,85.25;47.75,310.25;89.75,162.75;90.25,91.25;317.25,227.25
50046;35,120.25;98,116.5;198,170;308.75,120.5;60.75,307.5;89.75,162.75;90.25,91.25;327,178.5
14728;35,120.25;143,124.75;174.75,143.75;308.75,120.5;57,306.75;58.5,202.5;141.75,90.75;360.25,163.5
40953;35,120.25;168,85.5;183.25,119.25;356,100.75;7.25,311;78.5,235;162.75,91.25;360.25,163.5
33404;31,111;132.75,89.75;146.75,140.25;361.5,136.75;7.25,311;51.25,191.75;162.75,91.25;360.25,163.5
9761;18,143.25;106.75,122.25;152.75,118.25;361.5,136.75;3,289.25;65.25,171;160.5,82.5;360.25,163.5
48961;65.25,171.75;106.75,122.25;176.75,113.25;365.5,141.25;18.25,309.5;51,138.75;201.5,58;360.25,163.5
32235;63.75,208.75;74.5,128.75;219,129;365.5,141.25;47,295;50.25,134;201.5,58;360.25,163.5
28951;26.5,210;117.5,164;249.75,161.75;358.75,173.25;47,295;50.25,134;201.5,58;336,191.75
26011;39.25,241.5;95.25,176.25;266.75,133.75;330.75,179;47,295;50.25,134;204.75,45;312,202.25
19063;27.25,226.5;50.25,190.25;298.25,113.75;330.75,179;22.75,307.75;50.25,134;224.25,25;318.25,163.5
3414;41.25,257.25;56.75,146.25;284.75,104.5;332,150.5;19,306.25;49,136;224.25,25;318.25,163.5
32590;41.25,257.25;46.5,137.5;278.75,130.25;335.75,136;19,306.25;20.75,119.5;223.5,26;307.5,149
1683;48,240.25;77.5,97.5;278.25,88;359,91.75;11.5,286.75;20.75,120.5;223.5,26;307.5,149
47181;49.75,256.5;77.5,97.5;268.75,73.25;359,91.75;20.25,308;20.75,120.5;206.5,5;293.5,171.5
21933;0.75,280.25;77.5,97.5;285.75,42.25;359,91.75;3,282.5;22.25,124.25;205.75,5.75;263,116
9558;7.25,261.25;68.5,67.25;250.25,10.25;359,91.75;3,282.5;84.75,127.25;205.75,5.75;248.75,87.75
11999;44.5,240;67.5,16.25;215.25,21.25;338,99.25;3,282.5;84.75,127.25;205.75,5.75;265.5,102.75
8304;44.5,240;94,12.25;214.5,22;338,99.25;53.5,288.75;56.25,171.25;216,37.75;239.75,120.75
18340;44.5,240;94,12.25;214.5,22;294.75,103.5;58.75,273.25;84.25,221.75;249.25,76;256,168.25
10112;44.5,240;53.5,36;181,1;264.25,66;39.75,309.25;61.25,221;248.75,77.75;256,168.25
17513;56.5,237.75;65.75,58;181,1;295.5,52;39.75,309.25;80.5,245.75;223.25,61.5;308.75,169
36882;54.75,202;84.5,19.5;145.75,14.25;295.5,52;89,320.25;95,267.5;223.25,61.5;304,194.25
11960;76.25,234.25;84.5,19.5;186,19.75;295.5,52;88.25,299;111.25,281.25;223.75,61.5;311.5,198.75
36215;58.25,249.25;123.75,3.5;177.5,47.5;295.5,52;43.25,310.75;111.25,281.25;222.75,61.5;347.5,216.75
36861;61,252.5;131.25,34;176.75,13.5;278,18.5;10,297.75;111.25,281.25;216.75,60.5;347.5,216.75
9626;64.75,255.75;74,30.75;220.5,15.5;311.75,57;10,297.75;75,267.5;185.25,96.75;347.5,216.75
6010;64.75,255.75;103.5,18;263.75,0.75;333.25,56.75;19.75,279.5;45.75,311.25;185.25,96.75;347.5,216.75
50476;64.75,255.75;158.75,30.25;209.5,28.75;340,73.75;19.75,279.5;45.75,311.25;186.25,100.25;347.5,216.75
34777;32.25,238.5;141.75,20;183.5,60;329.5,112.75;15.75,284;54,260.5;186.25,100.25;347.5,216.75
36556;81.5,222.5;141.75,20;223.75,40.25;329.5,113.5;68.5,276.75;109.5,259.25;186.25,100.25;359.75,198
33122;81.5,222.5;141.75,20;215,44.5;329.5,113.5;63,258.25;150,288.75;192.75,100;336,198.5
48568;81.5,222.5;124.75,46.5;215,44.5;370.5,120.25;59.75,248.5;116.5,309.75;186.5,100.5;359.25,192.25
44059;54,193.75;175,38.75;259.5,53.25;347.25,166.25;60.75,249.25;116.5,309.75;141.5,92.25;359.25,192.25
2029;54,193.75;205.75,18;261.25,32.5;327.25,172;19.75,251.25;153.75,319.5;158.5,89.5;359.25,192.25
23342;40.25,198;179,35.5;301.75,56.75;327.25,172;61.25,216.5;110,324.25;158.5,89.5;349.5,173
43531;40.75,197.5;229.25,49.5;317.25,38.25;349.5,156.75;82.25,214.5;110,324.25;200.5,95.75;349.5,173
35161;40.75,197.5;251.75,22.25;312.75,80.25;323.5,117.75;100.5,220.75;110,324.25;217.75,70.25;349.5,173
38508;1.75,174.5;251.75,22.25;291.25,115.75;293.5,127.5;77.5,239.75;84.25,319.75;200.5,89;349.5,173
29715;0.25,172;290.25,56.5;291.25,115.75;293.5,127.5;60.25,204.75;88,319;250,71.75;295.5,151
11882;5.5,167;237,67;261.25,135.25;268.5,177.75;7.25,193;131.5,319.75;250,71.75;295.5,151
20652;26.25,154.25;188.25,43.25;233.25,122;268.5,177.75;7.25,193;89,303.75;243,97;319.75,159.25
2566;29.25,182;174,35;245.75,161.5;280.25,164;5.25,232.5;89,303.75;243,97;329,204
31675;56.75,200.5;148.75,64.25;255.75,167.25;287.5,144.75;31,265.25;89,303.75;243.75,96.25;329,204
8447;79.75,165.5;162.5,35;255.75,167.25;282.5,122.5;19.5,274.5;111.75,283;276,117;329,204
12281;79.75,165.5;194.25,60.25;273.5,127;280,101.25;19.5,274.5;119.5,252;276,117.5;294.75,186.75
25418;103.5,145;194.25,60.25;251.25,109.25;289.75,71.25;19.5,274.5;153.75,278.75;298.25,87.5;299.25,187.25
25044;150,128.25;181,36.75;251.25,109.25;335.75,81.25;19.5,274.5;176,312.75;296.25,88.5;307.5,150.25
42997;168.75,91.5;181,36.75;275.25,66;300.25,56.5;14.75,309.75;176,312.75;296.25,88.5;307.5,150.25
43370;176.25,109.5;181,36.75;244.25,102.25;300.25,56.5;10,274;193,306;296.25,88.5;360.5,167.25
18218;137.25,98.5;181,36.75;225,147.5;291.5,57.25;1.75,310.75;192.25,305.25;296.25,88.5;360.5,167.25
21621;137.25,98.5;151,29.75;183.75,143;337,48.25;1.75,310.75;223,319.5;296.25,88.5;322,162.75
6611;136.5,147.5;147.25,8;189.75,117.75;337,48.25;6.75,293;185,289.75;296.25,88.5;322,162.75
46833;104,142.75;157.25,1.5;189.75,117.75;276,44.25;6.75,293;175.25,317.5;298.75,26.75;358.25,145.25
262;69,153;147,44.5;243.25,101;276,44.25;6,310.75;176.5,318;292.75,28.5;358.25,145.25
18589;30.75,115.75;164.25,36.5;242.75,102.75;276,44.25;41.5,319;185.25,289.25;298.25,9;358.25,145.25
47480;37.25,70.5;164.25,36.5;242.75,102.75;276,44.25;27.5,287;176,304.75;266,52;326.25,161.5
39348;6.5,51;185.5,19.75;226,105.25;293.5,56.5;27.5,287;176,304.75;256.25,48.25;344.25,141.25
33105;2.75,91;214,32.25;266.75,144;302.25,113.75;27.5,287;176,304.75;218.75,18;344.25,141.25
35023;4.25,91.75;210.75,34.5;257.25,155.75;316,113.75;27.5,287;148,319;255.25,14.75;344.25,141.25
39140;4.25,91.75;224.75,56;249.5,116.5;331,145.5;27.5,287;148,319;285,13.75;311.25,159.25
13719;4.25,91.75;224.75,56;246,95.25;331,145.5;6.75,314.5;144.75,298.5;244.75,17.5;277.25,191.75
1860;30.25,123.75;225,55.25;246,95.25;331,145.5;33,281.25;153,299.75;222.75,62.75;312.75,162
35200;62.25,97.5;214.75,15.75;247.5,96.25;298,111.5;25.5,323.75;153,299.75;233.5,35.75;312.75,162
48532;20.25,80.25;214.75,15.75;242.5,119.25;248.5,116.5;25.5,323.75;153,299.75;225.25,51.75;300.25,198.75
25382;20.25,80.25;248.5,8;271.75,134.75;293,103.75;25.5,323.75;163,301.5;225.25,52.25;304.25,225.5
43215;44.75,125.5;246.5,45.75;268.5,103.25;287.5,104.75;25.5,323.75;163,301.5;225.25,52.25;291.5,266
20552;78.75,134.5;242.5,71;288.5,70.5;323.25,125.25;25.5,323.75;163,301.5;243.5,72.25;292,267
28250;107.25,167.75;224.75,89.5;288.5,70.5;299.25,114.25;13.25,310.75;143.25,299.5;248,76.5;292,267
41630;107.25,167.75;223.75,89;255.75,66.25;299.25,114.25;13.25,310.75;155.25,252;233,120.5;249.5,291
10089;148.5,192.75;243.5,78;254.25,109.25;299.25,114.25;35,273.5;155.25,252;235.25,75.5;238.5,319
5520;118.25,200.25;243.75,27.5;254.25,109.25;304.5,76.75;46.75,253.25;154.25,287;235.25,75.5;240,318.75
3704;67.75,210.25;239.5,43.5;270,164.5;350.25,97.25;50,251.75;206.5,275.5;235.25,75.5;240,318.75
45994;75.75,205.5;239.5,43.5;289.75,114;358.5,138.25;41.5,198;190.75,254.75;206.25,41.25;240,318.75
47122;60.5,242.5;221.25,77.75;324,157.5;354.75,184;41.5,198;190.75,254.75;192.5,22.25;240,318.75
47068;36.5,199.25;218.5,39.25;356.25,154.75;367,186.75;8.75,196.25;190.75,254.75;192.5,22.25;240,318.75
44026;10.75,170.25;186,47.5;360,123.25;367,186.75;7.5,195;177.5,290.25;192.5,22.25;234.25,309.75
15329;10.75,170.25;178.5,42.25;305.25,120;367,186.75;12.75,149;150.25,301.5;195.75,41;233,305
1892;4.25,217.5;178.5,42.25;317.75,112;367,186.75;41.75,111.75;161,279.25;212.5,60.5;233,305
33618;1.5,182;227,49;297.5,148.25;367,186.75;32.75,136.75;167.25,236.5;212.5,60.5;233,305.5
27913;0.25,145.5;212.25,7;292,113.5;359.25,171.75;76.75,141;167.25,236.5;212.5,60.5;233,305.5
9427;7.5,174.5;222.25,57;311.5,102.25;334.25,138.5;63.25,131.5;189.25,183.5;212.5,60.5;233,305.5
25489;52,177;182,90.75;278.75,73.25;319.25,195;16.75,106.75;189.25,183.5;212.5,60.5;283.25,310.5
17768;52,177;163.5,127.5;276,102.25;319,149.5;19.75,118.25;189.25,183.5;241.5,95;245.5,287.25
39344;51,144.75;147,126.25;291.25,102.75;317.75,114.5;19.75,118.25;202.25,173;240.5,95.75;245.5,287.25
34890;32.5,101.75;146.25,126.75;264,130.5;324,138.25;26.75,113.75;202.25,173;220,115.5;245.5,287.25
1657;32.5,101.75;110.25,118.25;293.25,155;343.75,131;22,124.75;202.25,173;213.5,108.25;273.5,263.5
5960;32.5,101.75;110.25,118.25;297.75,153.75;357,164.25;47.25,138.5;195.25,182.75;230,124;284.25,281.75
46179;0.25,87;134.75,128;279.25,193;357,164.25;46.75,138;195.25,182.75;251.5,168.25;296.5,256.75
6957;30.75,67.25;108.5,113.5;239.75,159.5;369.25,147.75;18.5,118.75;143.75,169.25;251.5,168.25;296.5,256.75
20440;6,105.25;66,89.5;268,134.75;323.25,150;18,120.5;144.75,201.75;251.5,168.25;296.5,256.75
39734;6.5,123.5;48.25,56.5;269.5,126.75;312.5,150.75;18,120.5;144.75,201.75;238.25,150.75;263,254
37133;24.5,171;41.75,101.5;303.5,167.5;323.5,125.25;18,120.5;106,200.5;216.5,124.75;263,254
34049;62.75,184.5;78,69;303.5,167.5;323.5,125.25;63,92;122.25,161.5;209.25,175.75;286.5,225.5
33167;92.5,206;123.5,85;268,133.25;319.5,116;63,92;94.25,158.25;201.5,224;286.5,225.5
913;70.5,175.5;123,85.5;268,133.25;300.75,111;84,103.75;113.75,143.5;205.25,177.5;286.5,225.5
30234;62.5,217.5;145.5,76.25;275,132;330.5,80.75;56.25,139.25;147.75,155.25;205.25,177.5;286.5,225.5
11452;49,240.75;183.5,92;310,162;358,102.25;102.75,129.25;148.25,153.75;205.25,177.5;286.5,225.5
26775;74,223.25;183.5,92;263.5,180.75;337.75,134.5;110.25,171;138.25,124.25;205.25,177.5;279,258.75
43662;72.75,270.5;191.25,114;291,165.5;337.75,134.5;104.75,196;138.25,124.25;169.75,190;238,266.5
25784;82.75,312;227.5,98.75;271.25,129;337.75,132.5;104.75,196;140.75,162.25;169.75,190;280.25,287.25
6333;83.25,314.5;207.75,70.75;249.75,168;337.75,132.5;104.75,196;155.75,169.75;197.5,174.75;243.5,287.75
45332;83.25,314.5;242.75,44;249.75,168;352.75,103.75;150,225;155.75,169.75;242.5,176;245.75,310.25
33472;83.25,314.5;269.5,104.5;272.75,190;352.75,103.75;155.75,169.75;222.25,175.75;224.75,212.5;287.25,288.25
49042;130.5,287;269.5,104.5;298.75,208;336.25,151.75;155.25,202.75;209.75,153;224.75,212.5;320.5,314.5
19547;130.5,287.5;283,55.75;298.75,208;336.25,151.75;160,225.75;176.5,107;230.25,184.5;349.25,294.75
9540;130.5,287.5;269.5,102.75;287.25,262.25;336.25,151.75;160,225.75;220,133.25;261,139.5;319,270.25
22893;86.25,298.75;269.5,102.75;285.75,317.25;313.5,137.25;130.75,197;220,133.25;283.25,137.5;317.75,271.25
36493;86.25,298.75;267.75,57;274.75,274.5;288.25,106;172.5,179.25;220,133.25;288.75,114.75;366.5,278.5
44210;69.5,318.25;267.75,57;281,322.5;327,89.75;158.25,225.75;242.75,120.75;286.75,110;366.5,278.5
7137;69.5,318.25;271.5,72.5;281,322.5;327,89.75;149.75,174.75;249,77.5;301,61.75;338.25,273.5
41670;69.5,318.25;271.5,72.5;278.25,323.75;327,89.75;151.25,223.25;220,78.25;318.75,41.5;325.5,219
21868;50.75,286.25;240.75,47.25;278.25,323.75;327,89.75;148.75,225.75;184.25,100;262,17.75;334,197
49777;89,270.75;246.5,9.5;278.25,323.75;301.25,140.75;167.5,277.75;184.25,100;313.25,16.75;334,197
44847;90.25,284.25;246.5,9.5;278.25,323.75;309.25,115;163.25,299.25;184.25,100;293,36;359.25,227
32356;89.5,248.75;276.5,52.5;278.25,323.75;293.75,57.5;121.5,323.75;184.25,100;293,36;328.25,179.25
21336;60.75,240.75;276.5,52.5;278.25,323.75;293.75,57.5;99.75,314.75;134.25,98.5;302.5,6.25;328.25,191.25
1891;60.75,240.75;276.5,52.5;290.25,318.75;293.25,53.5;93.5,281;191.5,95.5;261.75,16.75;352,162.5
10435;9.75,223.5;218.75,43.25;290.25,318.75;318.25,72.5;141.75,303;191.5,95.5;262.5,19.25;294,194.25
25259;1,174;229,69.75;245.75,309;352.5,42.75;141.75,303;191.5,95.5;262.75,19.75;298,202
1910;0.25,138.5;189.5,77.25;248.75,269;352.5,42.75;96.5,316.75;191.5,95.5;262.5,19.25;352,203.5
30330;42.5,122.5;163,101.75;283.5,286.75;331.25,79.5;61,323.25;191.5,95.5;263.25,60.75;352,203.5
43167;59.5,123;140.5,78.25;281,320.75;346,86.25;39.75,319.75;191.5,95.5;269.25,63.25;352,203.5
18831;56.5,170.25;143,89.5;289.5,321;346,86.25;13,311.5;190.25,92.5;269.5,70;352,203.5
47410;81,175;110,61.5;289.5,321;333.5,99;2.5,308.5;190.25,92.5;302.5,37;352,203.5
7005;81,175;139.75,59.25;325.75,322.75;333.75,98.5;5,294.25;201.25,119.75;330.75,58.5;352,203.5
1190;80.5,170.75;175.25,110;307.5,288.75;335.5,50;13,273.5;215.5,165.75;330.75,58.5;352,203.5
31685;73.75,182.5;147,128.75;289.25,320.5;335.5,50;46.75,295.5;185.25,175.5;348.5,81;352,203.5
35754;74.5,141.5;133.75,190;330.75,283.25;362,81.75;5.75,307.25;185.25,175.5;348.5,81;352,203.5
7639;43.5,122.5;99,191.75;332.25,269.75;362,81.75;20.75,279;219,166.25;348,24.75;352,203.5
47684;51,65;87.5,181.5;343,217;348.75,83.5;19.75,296.75;219,166.25;348,24.75;352,203.5
37817;51,65;135.5,151.5;312.25,201;364,50.5;28,321.25;187,160.5;347.75,25.25;352,203.5
29149;51,65;133.25,160.25;304,163;364,50.5;61.75,296.5;210.25,176.75;320.25,30.75;335.5,161
24684;51,65;105.25,195.25;306.25,217.5;370.75,51.25;48.5,294;151.75,186;320.75,30.5;335.5,161
2982;85.75,107.5;105.25,195.25;271.5,212.5;348.25,34.5;63,306.25;155.75,241.5;321.5,29.75;335.5,161
44633;37.5,71.75;130.75,188;271.25,168.25;299.25,54;49,249;128.5,225;321.5,29.75;335.5,161
18192;1,102.25;99.5,236.5;271.25,168.25;288.5,104.25;70.5,212;78,189.5;321.5,29.75;335.5,161
41910;1,102.25;123.25,269.75;292.5,209;315.5,149.5;16.25,215.25;50.75,222;321.5,29.75;335.5,161
40096;1.5,102.75;121.75,292;278,249.25;315.5,149.5;13.75,202.75;61.25,223;324.25,81.75;335.5,161
26419;2.5,62.75;143.5,267;278,249.25;343.5,178.5;2,156.75;25.5,191;324.5,82;335.5,161
38434;2.5,62.75;173.5,210;294.25,190.25;368.5,171;1,156.75;16.25,202.75;312.25,107.5;335.5,161
41728;39.25,44.25;226.75,193.25;329.5,161;361.5,217.75;1,155.75;35.25,212;312.25,107.5;335.5,161
45337;92.25,20.5;226.75,193.25;329.5,161;349.25,230.25;22.25,159.75;98.5,190.5;340.5,79;356.25,155.5
42831;109.25,16.75;242.5,218.75;312.75,147.5;343.25,270;22.25,159.75;98.5,190.5;356,80.5;356.25,155.5
24278;81.5,67;179.75,231.5;270.75,148.25;342.75,270.5;60.5,165;153,178.25;356,80.5;356.25,155.5
33585;81.5,67;179.75,231.5;265.5,179.25;342.75,270.5;82,208.5;201.25,149.25;320.75,51.25;340.25,137.25
49412;91.25,86.5;173.75,225.5;294.25,164.5;342.75,270.5;71.5,171;228,113.75;336.5,53;340.25,137.25
1663;136.5,88.75;173.75,225.5;315.25,127.25;347,288.5;123.25,157.5;196.75,96.5;335.5,48;340.25,137.25
38730;136.5,88.75;156.75,226.75;310.25,101.25;353,262;124.5,196.25;214.5,140.5;336,48.25;340.25,137.25
36431;87.5,62.75;179.25,233.75;310.25,101.25;358.75,208.5;124.5,196.25;215.5,139.25;305.5,7.75;309,181.75
31153;87.5,62.75;187.75,267.5;288.5,73.75;338.25,199;124.5,196.25;200.75,150;263.5,17.5;308.75,181.75
20338;132,78;187.75,267.5;288.5,73.75;340.5,199;162.75,189;187.5,164;295.25,4.5;307,149
18274;132,78;219.25,252;292,52.5;341.25,228;164.5,163;189.5,175.5;298.25,4.25;307,149
41457;132,78;247,219.5;255.75,74;347.5,242.25;142,152.75;189.5,175.5;298.25,4.25;301.25,199
3159;169.5,106.75;230.5,190.75;257,122.5;355,275.5;153.25,189;221.75,203.5;298.25,4.25;301.25,199
29592;169.5,106.75;230.5,190.75;239.25,99.25;325.25,225.75;122.5,228.5;223,229.75;269.25,20;277.25,218.25
8842;151.75,49;230.5,190.75;239.25,98.75;348,197.75;165.75,241;187.75,177.75;269.5,86.25;277.25,218.25
22739;132,21.75;231,191.25;239.25,98.75;330.25,158.25;145.75,271;197.75,173.25;268.5,67;277.25,218.25
7596;132,21.75;234.25,190.5;270.5,134.75;353.75,187;120.5,230.5;197.75,173.25;230.5,42;276,174.25
5545;132,21.75;244,203.25;268,134.75;301,188.25;110,252;193,172.75;208.25,84.75;276,174.25
23972;128.75,19.75;251.5,176.5;271,180;293.75,165.75;71.5,283;193,172.75;208.25,84.75;241.75,168.5
2381;128.75,19.75;251.25,176.75;265.25,167.25;281.25,137.75;71.5,283;189.5,174.5;201.75,107.75;231.5,212.25
30719;177,49;251.25,176.75;290.75,147.5;301.75,166.25;71.5,283;136.75,172.75;201.75,107.75;263,214.25
16235;175.5,50.5;266.5,177.5;296.25,101.5;303.5,163.25;71.5,283;145,203.25;207.25,107.25;263,214.25
44260;175.5,50.5;241,196.5;285.5,90.75;301.25,116;35.25,253;148.25,188.5;207.25,107.25;276,250.5
18593;201.5,41.5;237,200.5;250.25,97.75;275,105.75;35.25,253;149.5,190.25;207.25,107.25;240.5,222.75
43382;201.5,41.5;207.75,169.25;258.5,78.5;260.25,133.25;71.5,263.5;196.75,176.75;207.25,107.25;240.5,222.75
5949;201.5,41.5;207.75,169.25;235,66.75;260.25,133.25;59,255.75;141.75,202.75;187.25,95;190,197.5
2323;199.75,12;207.75,169.25;235.75,66.5;309.25,98.75;7.5,246.5;141.75,202.75;142.5,53;195.75,249.5
35737;174.25,59.5;185.75,203.5;188.5,72.75;309.25,98.75;11,246.5;106.25,153.75;142.5,53;158.75,203.25
11656;172,56.75;203.5,236;213.5,54;309.25,98.75;11,246.5;109,104.5;137.5,56;209.75,203.25
23366;163.75,16.5;203.5,236;213.5,54;335,61.5;24.75,250.75;73.5,81;97,79;210.25,202
3965;144.75,21.25;171.5,229.75;213.5,54;361.25,57.75;1.5,246.5;73.5,81;91.25,76.75;234,211
30522;116.5,43.25;132,230;225.75,14.25;361.25,57.75;30.25,279;75.75,81;91.25,76.75;219.75,170
16298;117,43.75;160,253.5;225.75,14.25;337.25,31;30.25,279;48.75,78.5;82,88.25;197.75,174.5
18681;79.5,37.75;137.25,241.25;185,20.25;293.5,52.75;30,278;48.75,78.5;82,88.25;203.75,172.75
37714;80.75,38.5;138.25,254.5;226,29.25;286.25,54.75;35.5,317.25;48.75,78.5;84,71.75;203.75,172.75
23345;81.75,40.5;120.25,225.25;232,83.25;323.5,88.25;35.5,317.25;52,101.75;84,71.75;203.75,172.75
30223;79,5.5;133,191.75;269.5,60.5;323.5,60;35.5,317.25;51.5,101;97.25,49.5;203.75,172.75
32562;109.25,15.25;115.75,146;289.5,70.25;323.5,60;27.5,308;51.5,101;114.5,56;222.75,220
16509;108.25,14.75;129.25,187.5;250.75,77;292,55.5;27.5,308;63.25,57.25;152.25,30.75;222.75,220
43883;108.25,14.75;113,202.75;207,46.75;277,18.5;40.5,281.75;98.75,38.25;152.25,30.75;229,266
32873;95,59.75;148.25,160.25;207,46.75;268.25,71.75;40.75,282.25;56,15;192.5,69.25;229,266
48030;80.5,32.5;145.75,108.75;200.25,85.25;291.5,105.75;40.75,282.25;56,15;192.5,69.25;228.75,227.25
48358;96,27.25;145.75,108.75;200.25,85.25;291.5,105.75;7.25,292.5;59.25,35.5;207.25,105.25;218.75,212
15504;139,55.25;179,85.25;240,79.75;309.25,88.5;7.25,292.5;26,31.5;207.25,105.25;233.5,223.25
24611;121.75,11.25;138.5,55.25;240,79.75;333.75,101;7.25,292.5;70.25,10.75;190.25,69.25;264,255.25
47348;120.25,12.75;122.5,49.75;230,128.75;324.5,155.25;7.25,292.5;70.25,10.75;151.5,53;283,242.5
29238;120.75,12.25;154.75,85.75;245.5,179;324.5,155.25;7.25,292.5;20,16.75;199.75,67.75;288.75,288.25
47515;129.25,23.75;192.5,58.5;222.25,204;324.5,155.25;6.5,292.5;20,16.75;147.25,81.75;321.75,313.5
20925;132.25,21.5;204.75,63.25;222.75,201;324.5,155.25;6.5,292.5;27.25,40.5;186,58.75;305.75,296.5
3542;132.25,21.5;204.75,63.25;273.75,215.75;334.25,178;6.5,292.5;78.25,26.25;147.5,51.5;288.75,280.5
15132;132.25,21.5;204.75,63.25;290.25,209;366,167.25;13.75,310.25;77.5,26.5;163.25,85.75;325.25,242
19139;114.75,38.75;201,93;325.25,232.25;344,198.75;13.75,310.25;77.5,26.5;163.25,85.75;354.75,266.25
11576;134,28;204,94.5;276.75,263.25;310,158.5;13.75,310.25;106,41;212,106.5;354.75,266.25
16909;169.5,59.5;206.25,138.75;258,284.5;307.75,160.5;15.25,314.5;85.5,20.5;212,106.5;354.75,266.25
39211;169.5,59.5;206.25,176.5;258,284.5;307.75,160.5;36,310.25;54.75,40.25;209.5,99.75;363,241.5
14678;184.5,38.5;205.75,197;251.75,267.5;307.25,160.75;12.5,292.5;54.75,40.25;209.5,99.75;362.5,241.25
22297;177.75,18.5;231.5,182.5;246.5,283.25;326,209.25;24.5,279.25;57.25,78.75;209.5,99.75;362.5,241.25
49331;177.75,18.5;242.5,219.5;248.25,308.5;290,208;36.75,227;49.75,30.5;183.75,91;362.5,241.25
4931;188.5,48.5;254.5,219.5;266.25,299.5;290,208;4.25,173.75;49.75,30.5;146.25,88.75;362.5,241.25
36387;188.5,48.5;226,242.25;256.25,281.25;279.5,189;5.25,170.75;49.75,30.5;175,29;360.25,279.5
41969;170.75,20.5;175,265.75;257,280.25;271.25,166.75;5.25,170.75;49.75,30.5;220.75,49;358,285.5
13176;149.75,9.5;185,270;255.5,280.75;271.25,166.75;40.75,156;49.75,30.5;243.25,33.25;336.25,312.25
36560;108,39;218.25,259.5;242.75,302.5;323.75,149.25;46.25,157.5;49.75,30.5;299.5,38;336.25,312.25
27243;154.25,28.75;165,253;242.75,301.75;367.5,164.75;47,130.5;49.75,30.5;288.5,41.75;336.25,312.25
4438;160,71.5;165,253;242.25,302.75;362.75,202;21,176.75;86.25,16.75;260.75,53.75;336.25,312.25
29831;131.25,23.75;149,227;240,296.75;362.75,202;20.75,175.75;87.25,17;229.75,18;336.25,312.25
32698;127.25,25.75;184.25,272.75;293,304.5;328.5,154.75;20.75,175.75;87.25,17;240.75,55.25;336.25,312.25
47590;118,25;184.25,272.75;293,304.5;328.5,154.75;20.75,175.75;121,8.5;276,56.5;314.5,312.75
39678;125.25,28.25;155.75,256.75;338.5,311.75;347.5,128.25;20.75,175.75;121,8.5;275.25,55.75;284.5,276.25
34499;125.25,28.25;156.75,256.5;309.5,319.75;327.25,165.75;35,234;120.75,8;245.25,14.75;284.5,276.25
5569;126,26;198.5,223.5;248.75,298;327.25,165.75;20.25,186.75;97.75,40.25;245.25,14.75;252.75,309.25
19682;119.25,4.75;214.25,217.25;248.25,298.5;349.5,133.75;20.25,186.75;102.75,46.75;239.25,69.75;252.75,309.25
4933;119.25,4.75;189.25,262.75;264.25,299;342.5,77.25;17.5,187.5;78.25,19.25;235.75,124.75;252.75,309.25
46373;154.5,43.5;225.75,252;226.75,271.25;298.5,111;8.5,173.75;78.25,19.25;248,168.75;252.75,309.25
38782;165.25,36.5;222.25,199;229.75,253;291.25,54.25;8.5,173.75;78.25,19.25;228.5,201;252.75,309.25
30985;152.25,16.25;222.75,201;247.75,287.75;279.5,18;8.5,173.75;99.25,40.75;238,220.25;252.75,309.25
35587;152.25,16.25;177,208;242.75,308.5;317.5,2.5;8.5,173.75;65.25,47.5;212.5,263.5;253.25,310.5
14179;180,59;186.25,202.5;264.75,301.5;297.75,5.5;60.5,206.75;65.25,47.5;212.5,263.5;253.25,310.5
22990;154.75,110;187.75,203;264.75,301.5;297.75,5.5;20,197.75;112.75,91.25;172,233;248,276.25
18790;154.75,110;188,203.5;264.75,301.5;340,19;60.5,201.5;155.25,123.25;195.5,221;252.25,256
17671;136.5,126.5;156.25,228.25;264.75,301.5;341.25,18.75;76.5,169.25;142.5,91.75;198.5,224.25;252.25,256
49460;179.5,83.25;184.25,269.75;275.75,245.25;286.75,44.75;114.75,199.5;142.5,91.75;200,219.75;252.25,256
39181;163,108.25;212,311;245.5,264.25;293.75,54.25;114.75,199.5;164,96.5;200,219.75;252.25,256
6432;155.25,146;212,311;224.75,218;309.5,14.5;97.25,156.25;164,96.5;199.25,220.5;247.25,245
6695;143.25,137;212,311;231,185;309.5,14.5;83.25,181.75;152,89;168.25,221.25;239,292.75
24779;145,128.25;196,296.25;205.5,197.5;309.5,14.5;82.5,180.25;162.75,92.25;168.25,221.25;291,287.75
37455;145,128.25;190.25,245.75;243.5,181.25;309.5,14.5;82.5,180.25;162.75,51.5;176,241;266.25,322.25
6141;145,128.25;182.25,261.5;244,181.75;332,32.5;97.5,189.5;161.75,55;176,241;242,320.5
